12 01 00 02 EF 02 01 40 FE CA 10 40 00 01 01 02
03 01 09 02 99 00 02 01 00 80 32 08 0B 00 02 01
00 20 00 09 04 00 00 00 01 01 20 00 09 24 01 00
02 03 48 00 00 08 24 0A 04 01 01 01 00 11 24 02
01 01 02 03 04 04 00 00 00 00 00 04 00 00 0C 24
03 03 01 01 01 02 04 00 00 00 1A 24 06 02 01 0F
00 00 00 0F 00 00 00 0F 00 00 00 0F 00 00 00 0F
00 00 00 00 09 04 01 00 00 01 02 20 00 09 04 01
01 01 01 02 20 00 10 24 01 03 00 01 01 00 00 00
04 00 00 00 00 00 06 24 02 01 04 18 07 05 81 05
10 03 01 08 25 01 00 00 00 00 00
